filepath,filename,genre
./data/music\blues\blues.00000.wav,blues.00000.wav,blues
./data/music\blues\blues.00001.wav,blues.00001.wav,blues
./data/music\blues\blues.00002.wav,blues.00002.wav,blues
./data/music\blues\blues.00003.wav,blues.00003.wav,blues
./data/music\blues\blues.00004.wav,blues.00004.wav,blues
./data/music\blues\blues.00005.wav,blues.00005.wav,blues
./data/music\blues\blues.00006.wav,blues.00006.wav,blues
./data/music\blues\blues.00007.wav,blues.00007.wav,blues
./data/music\blues\blues.00008.wav,blues.00008.wav,blues
./data/music\blues\blues.00009.wav,blues.00009.wav,blues
./data/music\blues\blues.00010.wav,blues.00010.wav,blues
./data/music\blues\blues.00011.wav,blues.00011.wav,blues
./data/music\blues\blues.00012.wav,blues.00012.wav,blues
./data/music\blues\blues.00013.wav,blues.00013.wav,blues
./data/music\blues\blues.00014.wav,blues.00014.wav,blues
./data/music\blues\blues.00015.wav,blues.00015.wav,blues
./data/music\blues\blues.00016.wav,blues.00016.wav,blues
./data/music\blues\blues.00017.wav,blues.00017.wav,blues
./data/music\blues\blues.00018.wav,blues.00018.wav,blues
./data/music\blues\blues.00019.wav,blues.00019.wav,blues
./data/music\blues\blues.00020.wav,blues.00020.wav,blues
./data/music\blues\blues.00021.wav,blues.00021.wav,blues
./data/music\blues\blues.00022.wav,blues.00022.wav,blues
./data/music\blues\blues.00023.wav,blues.00023.wav,blues
./data/music\blues\blues.00024.wav,blues.00024.wav,blues
./data/music\blues\blues.00025.wav,blues.00025.wav,blues
./data/music\blues\blues.00026.wav,blues.00026.wav,blues
./data/music\blues\blues.00027.wav,blues.00027.wav,blues
./data/music\blues\blues.00028.wav,blues.00028.wav,blues
./data/music\blues\blues.00029.wav,blues.00029.wav,blues
./data/music\blues\blues.00030.wav,blues.00030.wav,blues
./data/music\blues\blues.00031.wav,blues.00031.wav,blues
./data/music\blues\blues.00032.wav,blues.00032.wav,blues
./data/music\blues\blues.00033.wav,blues.00033.wav,blues
./data/music\blues\blues.00034.wav,blues.00034.wav,blues
./data/music\blues\blues.00035.wav,blues.00035.wav,blues
./data/music\blues\blues.00036.wav,blues.00036.wav,blues
./data/music\blues\blues.00037.wav,blues.00037.wav,blues
./data/music\blues\blues.00038.wav,blues.00038.wav,blues
./data/music\blues\blues.00039.wav,blues.00039.wav,blues
./data/music\blues\blues.00040.wav,blues.00040.wav,blues
./data/music\blues\blues.00041.wav,blues.00041.wav,blues
./data/music\blues\blues.00042.wav,blues.00042.wav,blues
./data/music\blues\blues.00043.wav,blues.00043.wav,blues
./data/music\blues\blues.00044.wav,blues.00044.wav,blues
./data/music\blues\blues.00045.wav,blues.00045.wav,blues
./data/music\blues\blues.00046.wav,blues.00046.wav,blues
./data/music\blues\blues.00047.wav,blues.00047.wav,blues
./data/music\blues\blues.00048.wav,blues.00048.wav,blues
./data/music\blues\blues.00049.wav,blues.00049.wav,blues
./data/music\blues\blues.00050.wav,blues.00050.wav,blues
./data/music\blues\blues.00051.wav,blues.00051.wav,blues
./data/music\blues\blues.00052.wav,blues.00052.wav,blues
./data/music\blues\blues.00053.wav,blues.00053.wav,blues
./data/music\blues\blues.00054.wav,blues.00054.wav,blues
./data/music\blues\blues.00055.wav,blues.00055.wav,blues
./data/music\blues\blues.00056.wav,blues.00056.wav,blues
./data/music\blues\blues.00057.wav,blues.00057.wav,blues
./data/music\blues\blues.00058.wav,blues.00058.wav,blues
./data/music\blues\blues.00059.wav,blues.00059.wav,blues
./data/music\blues\blues.00060.wav,blues.00060.wav,blues
./data/music\blues\blues.00061.wav,blues.00061.wav,blues
./data/music\blues\blues.00062.wav,blues.00062.wav,blues
./data/music\blues\blues.00063.wav,blues.00063.wav,blues
./data/music\blues\blues.00064.wav,blues.00064.wav,blues
./data/music\blues\blues.00065.wav,blues.00065.wav,blues
./data/music\blues\blues.00066.wav,blues.00066.wav,blues
./data/music\blues\blues.00067.wav,blues.00067.wav,blues
./data/music\blues\blues.00068.wav,blues.00068.wav,blues
./data/music\blues\blues.00069.wav,blues.00069.wav,blues
./data/music\blues\blues.00070.wav,blues.00070.wav,blues
./data/music\blues\blues.00071.wav,blues.00071.wav,blues
./data/music\blues\blues.00072.wav,blues.00072.wav,blues
./data/music\blues\blues.00073.wav,blues.00073.wav,blues
./data/music\blues\blues.00074.wav,blues.00074.wav,blues
./data/music\blues\blues.00075.wav,blues.00075.wav,blues
./data/music\blues\blues.00076.wav,blues.00076.wav,blues
./data/music\blues\blues.00077.wav,blues.00077.wav,blues
./data/music\blues\blues.00078.wav,blues.00078.wav,blues
./data/music\blues\blues.00079.wav,blues.00079.wav,blues
./data/music\blues\blues.00080.wav,blues.00080.wav,blues
./data/music\blues\blues.00081.wav,blues.00081.wav,blues
./data/music\blues\blues.00082.wav,blues.00082.wav,blues
./data/music\blues\blues.00083.wav,blues.00083.wav,blues
./data/music\blues\blues.00084.wav,blues.00084.wav,blues
./data/music\blues\blues.00085.wav,blues.00085.wav,blues
./data/music\blues\blues.00086.wav,blues.00086.wav,blues
./data/music\blues\blues.00087.wav,blues.00087.wav,blues
./data/music\blues\blues.00088.wav,blues.00088.wav,blues
./data/music\blues\blues.00089.wav,blues.00089.wav,blues
./data/music\blues\blues.00090.wav,blues.00090.wav,blues
./data/music\blues\blues.00091.wav,blues.00091.wav,blues
./data/music\blues\blues.00092.wav,blues.00092.wav,blues
./data/music\blues\blues.00093.wav,blues.00093.wav,blues
./data/music\blues\blues.00094.wav,blues.00094.wav,blues
./data/music\blues\blues.00095.wav,blues.00095.wav,blues
./data/music\blues\blues.00096.wav,blues.00096.wav,blues
./data/music\blues\blues.00097.wav,blues.00097.wav,blues
./data/music\blues\blues.00098.wav,blues.00098.wav,blues
./data/music\blues\blues.00099.wav,blues.00099.wav,blues
./data/music\classical\classical.00000.wav,classical.00000.wav,classical
./data/music\classical\classical.00001.wav,classical.00001.wav,classical
./data/music\classical\classical.00002.wav,classical.00002.wav,classical
./data/music\classical\classical.00003.wav,classical.00003.wav,classical
./data/music\classical\classical.00004.wav,classical.00004.wav,classical
./data/music\classical\classical.00005.wav,classical.00005.wav,classical
./data/music\classical\classical.00006.wav,classical.00006.wav,classical
./data/music\classical\classical.00007.wav,classical.00007.wav,classical
./data/music\classical\classical.00008.wav,classical.00008.wav,classical
./data/music\classical\classical.00009.wav,classical.00009.wav,classical
./data/music\classical\classical.00010.wav,classical.00010.wav,classical
./data/music\classical\classical.00011.wav,classical.00011.wav,classical
./data/music\classical\classical.00012.wav,classical.00012.wav,classical
./data/music\classical\classical.00013.wav,classical.00013.wav,classical
./data/music\classical\classical.00014.wav,classical.00014.wav,classical
./data/music\classical\classical.00015.wav,classical.00015.wav,classical
./data/music\classical\classical.00016.wav,classical.00016.wav,classical
./data/music\classical\classical.00017.wav,classical.00017.wav,classical
./data/music\classical\classical.00018.wav,classical.00018.wav,classical
./data/music\classical\classical.00019.wav,classical.00019.wav,classical
./data/music\classical\classical.00020.wav,classical.00020.wav,classical
./data/music\classical\classical.00021.wav,classical.00021.wav,classical
./data/music\classical\classical.00022.wav,classical.00022.wav,classical
./data/music\classical\classical.00023.wav,classical.00023.wav,classical
./data/music\classical\classical.00024.wav,classical.00024.wav,classical
./data/music\classical\classical.00025.wav,classical.00025.wav,classical
./data/music\classical\classical.00026.wav,classical.00026.wav,classical
./data/music\classical\classical.00027.wav,classical.00027.wav,classical
./data/music\classical\classical.00028.wav,classical.00028.wav,classical
./data/music\classical\classical.00029.wav,classical.00029.wav,classical
./data/music\classical\classical.00030.wav,classical.00030.wav,classical
./data/music\classical\classical.00031.wav,classical.00031.wav,classical
./data/music\classical\classical.00032.wav,classical.00032.wav,classical
./data/music\classical\classical.00033.wav,classical.00033.wav,classical
./data/music\classical\classical.00034.wav,classical.00034.wav,classical
./data/music\classical\classical.00035.wav,classical.00035.wav,classical
./data/music\classical\classical.00036.wav,classical.00036.wav,classical
./data/music\classical\classical.00037.wav,classical.00037.wav,classical
./data/music\classical\classical.00038.wav,classical.00038.wav,classical
./data/music\classical\classical.00039.wav,classical.00039.wav,classical
./data/music\classical\classical.00040.wav,classical.00040.wav,classical
./data/music\classical\classical.00041.wav,classical.00041.wav,classical
./data/music\classical\classical.00042.wav,classical.00042.wav,classical
./data/music\classical\classical.00043.wav,classical.00043.wav,classical
./data/music\classical\classical.00044.wav,classical.00044.wav,classical
./data/music\classical\classical.00045.wav,classical.00045.wav,classical
./data/music\classical\classical.00046.wav,classical.00046.wav,classical
./data/music\classical\classical.00047.wav,classical.00047.wav,classical
./data/music\classical\classical.00048.wav,classical.00048.wav,classical
./data/music\classical\classical.00049.wav,classical.00049.wav,classical
./data/music\classical\classical.00050.wav,classical.00050.wav,classical
./data/music\classical\classical.00051.wav,classical.00051.wav,classical
./data/music\classical\classical.00052.wav,classical.00052.wav,classical
./data/music\classical\classical.00053.wav,classical.00053.wav,classical
./data/music\classical\classical.00054.wav,classical.00054.wav,classical
./data/music\classical\classical.00055.wav,classical.00055.wav,classical
./data/music\classical\classical.00056.wav,classical.00056.wav,classical
./data/music\classical\classical.00057.wav,classical.00057.wav,classical
./data/music\classical\classical.00058.wav,classical.00058.wav,classical
./data/music\classical\classical.00059.wav,classical.00059.wav,classical
./data/music\classical\classical.00060.wav,classical.00060.wav,classical
./data/music\classical\classical.00061.wav,classical.00061.wav,classical
./data/music\classical\classical.00062.wav,classical.00062.wav,classical
./data/music\classical\classical.00063.wav,classical.00063.wav,classical
./data/music\classical\classical.00064.wav,classical.00064.wav,classical
./data/music\classical\classical.00065.wav,classical.00065.wav,classical
./data/music\classical\classical.00066.wav,classical.00066.wav,classical
./data/music\classical\classical.00067.wav,classical.00067.wav,classical
./data/music\classical\classical.00068.wav,classical.00068.wav,classical
./data/music\classical\classical.00069.wav,classical.00069.wav,classical
./data/music\classical\classical.00070.wav,classical.00070.wav,classical
./data/music\classical\classical.00071.wav,classical.00071.wav,classical
./data/music\classical\classical.00072.wav,classical.00072.wav,classical
./data/music\classical\classical.00073.wav,classical.00073.wav,classical
./data/music\classical\classical.00074.wav,classical.00074.wav,classical
./data/music\classical\classical.00075.wav,classical.00075.wav,classical
./data/music\classical\classical.00076.wav,classical.00076.wav,classical
./data/music\classical\classical.00077.wav,classical.00077.wav,classical
./data/music\classical\classical.00078.wav,classical.00078.wav,classical
./data/music\classical\classical.00079.wav,classical.00079.wav,classical
./data/music\classical\classical.00080.wav,classical.00080.wav,classical
./data/music\classical\classical.00081.wav,classical.00081.wav,classical
./data/music\classical\classical.00082.wav,classical.00082.wav,classical
./data/music\classical\classical.00083.wav,classical.00083.wav,classical
./data/music\classical\classical.00084.wav,classical.00084.wav,classical
./data/music\classical\classical.00085.wav,classical.00085.wav,classical
./data/music\classical\classical.00086.wav,classical.00086.wav,classical
./data/music\classical\classical.00087.wav,classical.00087.wav,classical
./data/music\classical\classical.00088.wav,classical.00088.wav,classical
./data/music\classical\classical.00089.wav,classical.00089.wav,classical
./data/music\classical\classical.00090.wav,classical.00090.wav,classical
./data/music\classical\classical.00091.wav,classical.00091.wav,classical
./data/music\classical\classical.00092.wav,classical.00092.wav,classical
./data/music\classical\classical.00093.wav,classical.00093.wav,classical
./data/music\classical\classical.00094.wav,classical.00094.wav,classical
./data/music\classical\classical.00095.wav,classical.00095.wav,classical
./data/music\classical\classical.00096.wav,classical.00096.wav,classical
./data/music\classical\classical.00097.wav,classical.00097.wav,classical
./data/music\classical\classical.00098.wav,classical.00098.wav,classical
./data/music\classical\classical.00099.wav,classical.00099.wav,classical
./data/music\country\country.00000.wav,country.00000.wav,country
./data/music\country\country.00001.wav,country.00001.wav,country
./data/music\country\country.00002.wav,country.00002.wav,country
./data/music\country\country.00003.wav,country.00003.wav,country
./data/music\country\country.00004.wav,country.00004.wav,country
./data/music\country\country.00005.wav,country.00005.wav,country
./data/music\country\country.00006.wav,country.00006.wav,country
./data/music\country\country.00007.wav,country.00007.wav,country
./data/music\country\country.00008.wav,country.00008.wav,country
./data/music\country\country.00009.wav,country.00009.wav,country
./data/music\country\country.00010.wav,country.00010.wav,country
./data/music\country\country.00011.wav,country.00011.wav,country
./data/music\country\country.00012.wav,country.00012.wav,country
./data/music\country\country.00013.wav,country.00013.wav,country
./data/music\country\country.00014.wav,country.00014.wav,country
./data/music\country\country.00015.wav,country.00015.wav,country
./data/music\country\country.00016.wav,country.00016.wav,country
./data/music\country\country.00017.wav,country.00017.wav,country
./data/music\country\country.00018.wav,country.00018.wav,country
./data/music\country\country.00019.wav,country.00019.wav,country
./data/music\country\country.00020.wav,country.00020.wav,country
./data/music\country\country.00021.wav,country.00021.wav,country
./data/music\country\country.00022.wav,country.00022.wav,country
./data/music\country\country.00023.wav,country.00023.wav,country
./data/music\country\country.00024.wav,country.00024.wav,country
./data/music\country\country.00025.wav,country.00025.wav,country
./data/music\country\country.00026.wav,country.00026.wav,country
./data/music\country\country.00027.wav,country.00027.wav,country
./data/music\country\country.00028.wav,country.00028.wav,country
./data/music\country\country.00029.wav,country.00029.wav,country
./data/music\country\country.00030.wav,country.00030.wav,country
./data/music\country\country.00031.wav,country.00031.wav,country
./data/music\country\country.00032.wav,country.00032.wav,country
./data/music\country\country.00033.wav,country.00033.wav,country
./data/music\country\country.00034.wav,country.00034.wav,country
./data/music\country\country.00035.wav,country.00035.wav,country
./data/music\country\country.00036.wav,country.00036.wav,country
./data/music\country\country.00037.wav,country.00037.wav,country
./data/music\country\country.00038.wav,country.00038.wav,country
./data/music\country\country.00039.wav,country.00039.wav,country
./data/music\country\country.00040.wav,country.00040.wav,country
./data/music\country\country.00041.wav,country.00041.wav,country
./data/music\country\country.00042.wav,country.00042.wav,country
./data/music\country\country.00043.wav,country.00043.wav,country
./data/music\country\country.00044.wav,country.00044.wav,country
./data/music\country\country.00045.wav,country.00045.wav,country
./data/music\country\country.00046.wav,country.00046.wav,country
./data/music\country\country.00047.wav,country.00047.wav,country
./data/music\country\country.00048.wav,country.00048.wav,country
./data/music\country\country.00049.wav,country.00049.wav,country
./data/music\country\country.00050.wav,country.00050.wav,country
./data/music\country\country.00051.wav,country.00051.wav,country
./data/music\country\country.00052.wav,country.00052.wav,country
./data/music\country\country.00053.wav,country.00053.wav,country
./data/music\country\country.00054.wav,country.00054.wav,country
./data/music\country\country.00055.wav,country.00055.wav,country
./data/music\country\country.00056.wav,country.00056.wav,country
./data/music\country\country.00057.wav,country.00057.wav,country
./data/music\country\country.00058.wav,country.00058.wav,country
./data/music\country\country.00059.wav,country.00059.wav,country
./data/music\country\country.00060.wav,country.00060.wav,country
./data/music\country\country.00061.wav,country.00061.wav,country
./data/music\country\country.00062.wav,country.00062.wav,country
./data/music\country\country.00063.wav,country.00063.wav,country
./data/music\country\country.00064.wav,country.00064.wav,country
./data/music\country\country.00065.wav,country.00065.wav,country
./data/music\country\country.00066.wav,country.00066.wav,country
./data/music\country\country.00067.wav,country.00067.wav,country
./data/music\country\country.00068.wav,country.00068.wav,country
./data/music\country\country.00069.wav,country.00069.wav,country
./data/music\country\country.00070.wav,country.00070.wav,country
./data/music\country\country.00071.wav,country.00071.wav,country
./data/music\country\country.00072.wav,country.00072.wav,country
./data/music\country\country.00073.wav,country.00073.wav,country
./data/music\country\country.00074.wav,country.00074.wav,country
./data/music\country\country.00075.wav,country.00075.wav,country
./data/music\country\country.00076.wav,country.00076.wav,country
./data/music\country\country.00077.wav,country.00077.wav,country
./data/music\country\country.00078.wav,country.00078.wav,country
./data/music\country\country.00079.wav,country.00079.wav,country
./data/music\country\country.00080.wav,country.00080.wav,country
./data/music\country\country.00081.wav,country.00081.wav,country
./data/music\country\country.00082.wav,country.00082.wav,country
./data/music\country\country.00083.wav,country.00083.wav,country
./data/music\country\country.00084.wav,country.00084.wav,country
./data/music\country\country.00085.wav,country.00085.wav,country
./data/music\country\country.00086.wav,country.00086.wav,country
./data/music\country\country.00087.wav,country.00087.wav,country
./data/music\country\country.00088.wav,country.00088.wav,country
./data/music\country\country.00089.wav,country.00089.wav,country
./data/music\country\country.00090.wav,country.00090.wav,country
./data/music\country\country.00091.wav,country.00091.wav,country
./data/music\country\country.00092.wav,country.00092.wav,country
./data/music\country\country.00093.wav,country.00093.wav,country
./data/music\country\country.00094.wav,country.00094.wav,country
./data/music\country\country.00095.wav,country.00095.wav,country
./data/music\country\country.00096.wav,country.00096.wav,country
./data/music\country\country.00097.wav,country.00097.wav,country
./data/music\country\country.00098.wav,country.00098.wav,country
./data/music\country\country.00099.wav,country.00099.wav,country
