filepath,filename,genre
./data/music\disco\disco.00000.wav,disco.00000.wav,disco
./data/music\disco\disco.00001.wav,disco.00001.wav,disco
./data/music\disco\disco.00002.wav,disco.00002.wav,disco
./data/music\disco\disco.00003.wav,disco.00003.wav,disco
./data/music\disco\disco.00004.wav,disco.00004.wav,disco
./data/music\disco\disco.00005.wav,disco.00005.wav,disco
./data/music\disco\disco.00006.wav,disco.00006.wav,disco
./data/music\disco\disco.00007.wav,disco.00007.wav,disco
./data/music\disco\disco.00008.wav,disco.00008.wav,disco
./data/music\disco\disco.00009.wav,disco.00009.wav,disco
./data/music\disco\disco.00010.wav,disco.00010.wav,disco
./data/music\disco\disco.00011.wav,disco.00011.wav,disco
./data/music\disco\disco.00012.wav,disco.00012.wav,disco
./data/music\disco\disco.00013.wav,disco.00013.wav,disco
./data/music\disco\disco.00014.wav,disco.00014.wav,disco
./data/music\disco\disco.00015.wav,disco.00015.wav,disco
./data/music\disco\disco.00016.wav,disco.00016.wav,disco
./data/music\disco\disco.00017.wav,disco.00017.wav,disco
./data/music\disco\disco.00018.wav,disco.00018.wav,disco
./data/music\disco\disco.00019.wav,disco.00019.wav,disco
./data/music\disco\disco.00020.wav,disco.00020.wav,disco
./data/music\disco\disco.00021.wav,disco.00021.wav,disco
./data/music\disco\disco.00022.wav,disco.00022.wav,disco
./data/music\disco\disco.00023.wav,disco.00023.wav,disco
./data/music\disco\disco.00024.wav,disco.00024.wav,disco
./data/music\disco\disco.00025.wav,disco.00025.wav,disco
./data/music\disco\disco.00026.wav,disco.00026.wav,disco
./data/music\disco\disco.00027.wav,disco.00027.wav,disco
./data/music\disco\disco.00028.wav,disco.00028.wav,disco
./data/music\disco\disco.00029.wav,disco.00029.wav,disco
./data/music\disco\disco.00030.wav,disco.00030.wav,disco
./data/music\disco\disco.00031.wav,disco.00031.wav,disco
./data/music\disco\disco.00032.wav,disco.00032.wav,disco
./data/music\disco\disco.00033.wav,disco.00033.wav,disco
./data/music\disco\disco.00034.wav,disco.00034.wav,disco
./data/music\disco\disco.00035.wav,disco.00035.wav,disco
./data/music\disco\disco.00036.wav,disco.00036.wav,disco
./data/music\disco\disco.00037.wav,disco.00037.wav,disco
./data/music\disco\disco.00038.wav,disco.00038.wav,disco
./data/music\disco\disco.00039.wav,disco.00039.wav,disco
./data/music\disco\disco.00040.wav,disco.00040.wav,disco
./data/music\disco\disco.00041.wav,disco.00041.wav,disco
./data/music\disco\disco.00042.wav,disco.00042.wav,disco
./data/music\disco\disco.00043.wav,disco.00043.wav,disco
./data/music\disco\disco.00044.wav,disco.00044.wav,disco
./data/music\disco\disco.00045.wav,disco.00045.wav,disco
./data/music\disco\disco.00046.wav,disco.00046.wav,disco
./data/music\disco\disco.00047.wav,disco.00047.wav,disco
./data/music\disco\disco.00048.wav,disco.00048.wav,disco
./data/music\disco\disco.00049.wav,disco.00049.wav,disco
./data/music\disco\disco.00050.wav,disco.00050.wav,disco
./data/music\disco\disco.00051.wav,disco.00051.wav,disco
./data/music\disco\disco.00052.wav,disco.00052.wav,disco
./data/music\disco\disco.00053.wav,disco.00053.wav,disco
./data/music\disco\disco.00054.wav,disco.00054.wav,disco
./data/music\disco\disco.00055.wav,disco.00055.wav,disco
./data/music\disco\disco.00056.wav,disco.00056.wav,disco
./data/music\disco\disco.00057.wav,disco.00057.wav,disco
./data/music\disco\disco.00058.wav,disco.00058.wav,disco
./data/music\disco\disco.00059.wav,disco.00059.wav,disco
./data/music\disco\disco.00060.wav,disco.00060.wav,disco
./data/music\disco\disco.00061.wav,disco.00061.wav,disco
./data/music\disco\disco.00062.wav,disco.00062.wav,disco
./data/music\disco\disco.00063.wav,disco.00063.wav,disco
./data/music\disco\disco.00064.wav,disco.00064.wav,disco
./data/music\disco\disco.00065.wav,disco.00065.wav,disco
./data/music\disco\disco.00066.wav,disco.00066.wav,disco
./data/music\disco\disco.00067.wav,disco.00067.wav,disco
./data/music\disco\disco.00068.wav,disco.00068.wav,disco
./data/music\disco\disco.00069.wav,disco.00069.wav,disco
./data/music\disco\disco.00070.wav,disco.00070.wav,disco
./data/music\disco\disco.00071.wav,disco.00071.wav,disco
./data/music\disco\disco.00072.wav,disco.00072.wav,disco
./data/music\disco\disco.00073.wav,disco.00073.wav,disco
./data/music\disco\disco.00074.wav,disco.00074.wav,disco
./data/music\disco\disco.00075.wav,disco.00075.wav,disco
./data/music\disco\disco.00076.wav,disco.00076.wav,disco
./data/music\disco\disco.00077.wav,disco.00077.wav,disco
./data/music\disco\disco.00078.wav,disco.00078.wav,disco
./data/music\disco\disco.00079.wav,disco.00079.wav,disco
./data/music\disco\disco.00080.wav,disco.00080.wav,disco
./data/music\disco\disco.00081.wav,disco.00081.wav,disco
./data/music\disco\disco.00082.wav,disco.00082.wav,disco
./data/music\disco\disco.00083.wav,disco.00083.wav,disco
./data/music\disco\disco.00084.wav,disco.00084.wav,disco
./data/music\disco\disco.00085.wav,disco.00085.wav,disco
./data/music\disco\disco.00086.wav,disco.00086.wav,disco
./data/music\disco\disco.00087.wav,disco.00087.wav,disco
./data/music\disco\disco.00088.wav,disco.00088.wav,disco
./data/music\disco\disco.00089.wav,disco.00089.wav,disco
./data/music\disco\disco.00090.wav,disco.00090.wav,disco
./data/music\disco\disco.00091.wav,disco.00091.wav,disco
./data/music\disco\disco.00092.wav,disco.00092.wav,disco
./data/music\disco\disco.00093.wav,disco.00093.wav,disco
./data/music\disco\disco.00094.wav,disco.00094.wav,disco
./data/music\disco\disco.00095.wav,disco.00095.wav,disco
./data/music\disco\disco.00096.wav,disco.00096.wav,disco
./data/music\disco\disco.00097.wav,disco.00097.wav,disco
./data/music\disco\disco.00098.wav,disco.00098.wav,disco
./data/music\disco\disco.00099.wav,disco.00099.wav,disco
./data/music\hiphop\hiphop.00000.wav,hiphop.00000.wav,hiphop
./data/music\hiphop\hiphop.00001.wav,hiphop.00001.wav,hiphop
./data/music\hiphop\hiphop.00002.wav,hiphop.00002.wav,hiphop
./data/music\hiphop\hiphop.00003.wav,hiphop.00003.wav,hiphop
./data/music\hiphop\hiphop.00004.wav,hiphop.00004.wav,hiphop
./data/music\hiphop\hiphop.00005.wav,hiphop.00005.wav,hiphop
./data/music\hiphop\hiphop.00006.wav,hiphop.00006.wav,hiphop
./data/music\hiphop\hiphop.00007.wav,hiphop.00007.wav,hiphop
./data/music\hiphop\hiphop.00008.wav,hiphop.00008.wav,hiphop
./data/music\hiphop\hiphop.00009.wav,hiphop.00009.wav,hiphop
./data/music\hiphop\hiphop.00010.wav,hiphop.00010.wav,hiphop
./data/music\hiphop\hiphop.00011.wav,hiphop.00011.wav,hiphop
./data/music\hiphop\hiphop.00012.wav,hiphop.00012.wav,hiphop
./data/music\hiphop\hiphop.00013.wav,hiphop.00013.wav,hiphop
./data/music\hiphop\hiphop.00014.wav,hiphop.00014.wav,hiphop
./data/music\hiphop\hiphop.00015.wav,hiphop.00015.wav,hiphop
./data/music\hiphop\hiphop.00016.wav,hiphop.00016.wav,hiphop
./data/music\hiphop\hiphop.00017.wav,hiphop.00017.wav,hiphop
./data/music\hiphop\hiphop.00018.wav,hiphop.00018.wav,hiphop
./data/music\hiphop\hiphop.00019.wav,hiphop.00019.wav,hiphop
./data/music\hiphop\hiphop.00020.wav,hiphop.00020.wav,hiphop
./data/music\hiphop\hiphop.00021.wav,hiphop.00021.wav,hiphop
./data/music\hiphop\hiphop.00022.wav,hiphop.00022.wav,hiphop
./data/music\hiphop\hiphop.00023.wav,hiphop.00023.wav,hiphop
./data/music\hiphop\hiphop.00024.wav,hiphop.00024.wav,hiphop
./data/music\hiphop\hiphop.00025.wav,hiphop.00025.wav,hiphop
./data/music\hiphop\hiphop.00026.wav,hiphop.00026.wav,hiphop
./data/music\hiphop\hiphop.00027.wav,hiphop.00027.wav,hiphop
./data/music\hiphop\hiphop.00028.wav,hiphop.00028.wav,hiphop
./data/music\hiphop\hiphop.00029.wav,hiphop.00029.wav,hiphop
./data/music\hiphop\hiphop.00030.wav,hiphop.00030.wav,hiphop
./data/music\hiphop\hiphop.00031.wav,hiphop.00031.wav,hiphop
./data/music\hiphop\hiphop.00032.wav,hiphop.00032.wav,hiphop
./data/music\hiphop\hiphop.00033.wav,hiphop.00033.wav,hiphop
./data/music\hiphop\hiphop.00034.wav,hiphop.00034.wav,hiphop
./data/music\hiphop\hiphop.00035.wav,hiphop.00035.wav,hiphop
./data/music\hiphop\hiphop.00036.wav,hiphop.00036.wav,hiphop
./data/music\hiphop\hiphop.00037.wav,hiphop.00037.wav,hiphop
./data/music\hiphop\hiphop.00038.wav,hiphop.00038.wav,hiphop
./data/music\hiphop\hiphop.00039.wav,hiphop.00039.wav,hiphop
./data/music\hiphop\hiphop.00040.wav,hiphop.00040.wav,hiphop
./data/music\hiphop\hiphop.00041.wav,hiphop.00041.wav,hiphop
./data/music\hiphop\hiphop.00042.wav,hiphop.00042.wav,hiphop
./data/music\hiphop\hiphop.00043.wav,hiphop.00043.wav,hiphop
./data/music\hiphop\hiphop.00044.wav,hiphop.00044.wav,hiphop
./data/music\hiphop\hiphop.00045.wav,hiphop.00045.wav,hiphop
./data/music\hiphop\hiphop.00046.wav,hiphop.00046.wav,hiphop
./data/music\hiphop\hiphop.00047.wav,hiphop.00047.wav,hiphop
./data/music\hiphop\hiphop.00048.wav,hiphop.00048.wav,hiphop
./data/music\hiphop\hiphop.00049.wav,hiphop.00049.wav,hiphop
./data/music\hiphop\hiphop.00050.wav,hiphop.00050.wav,hiphop
./data/music\hiphop\hiphop.00051.wav,hiphop.00051.wav,hiphop
./data/music\hiphop\hiphop.00052.wav,hiphop.00052.wav,hiphop
./data/music\hiphop\hiphop.00053.wav,hiphop.00053.wav,hiphop
./data/music\hiphop\hiphop.00054.wav,hiphop.00054.wav,hiphop
./data/music\hiphop\hiphop.00055.wav,hiphop.00055.wav,hiphop
./data/music\hiphop\hiphop.00056.wav,hiphop.00056.wav,hiphop
./data/music\hiphop\hiphop.00057.wav,hiphop.00057.wav,hiphop
./data/music\hiphop\hiphop.00058.wav,hiphop.00058.wav,hiphop
./data/music\hiphop\hiphop.00059.wav,hiphop.00059.wav,hiphop
./data/music\hiphop\hiphop.00060.wav,hiphop.00060.wav,hiphop
./data/music\hiphop\hiphop.00061.wav,hiphop.00061.wav,hiphop
./data/music\hiphop\hiphop.00062.wav,hiphop.00062.wav,hiphop
./data/music\hiphop\hiphop.00063.wav,hiphop.00063.wav,hiphop
./data/music\hiphop\hiphop.00064.wav,hiphop.00064.wav,hiphop
./data/music\hiphop\hiphop.00065.wav,hiphop.00065.wav,hiphop
./data/music\hiphop\hiphop.00066.wav,hiphop.00066.wav,hiphop
./data/music\hiphop\hiphop.00067.wav,hiphop.00067.wav,hiphop
./data/music\hiphop\hiphop.00068.wav,hiphop.00068.wav,hiphop
./data/music\hiphop\hiphop.00069.wav,hiphop.00069.wav,hiphop
./data/music\hiphop\hiphop.00070.wav,hiphop.00070.wav,hiphop
./data/music\hiphop\hiphop.00071.wav,hiphop.00071.wav,hiphop
./data/music\hiphop\hiphop.00072.wav,hiphop.00072.wav,hiphop
./data/music\hiphop\hiphop.00073.wav,hiphop.00073.wav,hiphop
./data/music\hiphop\hiphop.00074.wav,hiphop.00074.wav,hiphop
./data/music\hiphop\hiphop.00075.wav,hiphop.00075.wav,hiphop
./data/music\hiphop\hiphop.00076.wav,hiphop.00076.wav,hiphop
./data/music\hiphop\hiphop.00077.wav,hiphop.00077.wav,hiphop
./data/music\hiphop\hiphop.00078.wav,hiphop.00078.wav,hiphop
./data/music\hiphop\hiphop.00079.wav,hiphop.00079.wav,hiphop
./data/music\hiphop\hiphop.00080.wav,hiphop.00080.wav,hiphop
./data/music\hiphop\hiphop.00081.wav,hiphop.00081.wav,hiphop
./data/music\hiphop\hiphop.00082.wav,hiphop.00082.wav,hiphop
./data/music\hiphop\hiphop.00083.wav,hiphop.00083.wav,hiphop
./data/music\hiphop\hiphop.00084.wav,hiphop.00084.wav,hiphop
./data/music\hiphop\hiphop.00085.wav,hiphop.00085.wav,hiphop
./data/music\hiphop\hiphop.00086.wav,hiphop.00086.wav,hiphop
./data/music\hiphop\hiphop.00087.wav,hiphop.00087.wav,hiphop
./data/music\hiphop\hiphop.00088.wav,hiphop.00088.wav,hiphop
./data/music\hiphop\hiphop.00089.wav,hiphop.00089.wav,hiphop
./data/music\hiphop\hiphop.00090.wav,hiphop.00090.wav,hiphop
./data/music\hiphop\hiphop.00091.wav,hiphop.00091.wav,hiphop
./data/music\hiphop\hiphop.00092.wav,hiphop.00092.wav,hiphop
./data/music\hiphop\hiphop.00093.wav,hiphop.00093.wav,hiphop
./data/music\hiphop\hiphop.00094.wav,hiphop.00094.wav,hiphop
./data/music\hiphop\hiphop.00095.wav,hiphop.00095.wav,hiphop
./data/music\hiphop\hiphop.00096.wav,hiphop.00096.wav,hiphop
./data/music\hiphop\hiphop.00097.wav,hiphop.00097.wav,hiphop
./data/music\hiphop\hiphop.00098.wav,hiphop.00098.wav,hiphop
./data/music\hiphop\hiphop.00099.wav,hiphop.00099.wav,hiphop
./data/music\jazz\jazz.00000.wav,jazz.00000.wav,jazz
./data/music\jazz\jazz.00001.wav,jazz.00001.wav,jazz
./data/music\jazz\jazz.00002.wav,jazz.00002.wav,jazz
./data/music\jazz\jazz.00003.wav,jazz.00003.wav,jazz
./data/music\jazz\jazz.00004.wav,jazz.00004.wav,jazz
./data/music\jazz\jazz.00005.wav,jazz.00005.wav,jazz
./data/music\jazz\jazz.00006.wav,jazz.00006.wav,jazz
./data/music\jazz\jazz.00007.wav,jazz.00007.wav,jazz
./data/music\jazz\jazz.00008.wav,jazz.00008.wav,jazz
./data/music\jazz\jazz.00009.wav,jazz.00009.wav,jazz
./data/music\jazz\jazz.00010.wav,jazz.00010.wav,jazz
./data/music\jazz\jazz.00011.wav,jazz.00011.wav,jazz
./data/music\jazz\jazz.00012.wav,jazz.00012.wav,jazz
./data/music\jazz\jazz.00013.wav,jazz.00013.wav,jazz
./data/music\jazz\jazz.00014.wav,jazz.00014.wav,jazz
./data/music\jazz\jazz.00015.wav,jazz.00015.wav,jazz
./data/music\jazz\jazz.00016.wav,jazz.00016.wav,jazz
./data/music\jazz\jazz.00017.wav,jazz.00017.wav,jazz
./data/music\jazz\jazz.00018.wav,jazz.00018.wav,jazz
./data/music\jazz\jazz.00019.wav,jazz.00019.wav,jazz
./data/music\jazz\jazz.00020.wav,jazz.00020.wav,jazz
./data/music\jazz\jazz.00021.wav,jazz.00021.wav,jazz
./data/music\jazz\jazz.00022.wav,jazz.00022.wav,jazz
./data/music\jazz\jazz.00023.wav,jazz.00023.wav,jazz
./data/music\jazz\jazz.00024.wav,jazz.00024.wav,jazz
./data/music\jazz\jazz.00025.wav,jazz.00025.wav,jazz
./data/music\jazz\jazz.00026.wav,jazz.00026.wav,jazz
./data/music\jazz\jazz.00027.wav,jazz.00027.wav,jazz
./data/music\jazz\jazz.00028.wav,jazz.00028.wav,jazz
./data/music\jazz\jazz.00029.wav,jazz.00029.wav,jazz
./data/music\jazz\jazz.00030.wav,jazz.00030.wav,jazz
./data/music\jazz\jazz.00031.wav,jazz.00031.wav,jazz
./data/music\jazz\jazz.00032.wav,jazz.00032.wav,jazz
./data/music\jazz\jazz.00033.wav,jazz.00033.wav,jazz
./data/music\jazz\jazz.00034.wav,jazz.00034.wav,jazz
./data/music\jazz\jazz.00035.wav,jazz.00035.wav,jazz
./data/music\jazz\jazz.00036.wav,jazz.00036.wav,jazz
./data/music\jazz\jazz.00037.wav,jazz.00037.wav,jazz
./data/music\jazz\jazz.00038.wav,jazz.00038.wav,jazz
./data/music\jazz\jazz.00039.wav,jazz.00039.wav,jazz
./data/music\jazz\jazz.00040.wav,jazz.00040.wav,jazz
./data/music\jazz\jazz.00041.wav,jazz.00041.wav,jazz
./data/music\jazz\jazz.00042.wav,jazz.00042.wav,jazz
./data/music\jazz\jazz.00043.wav,jazz.00043.wav,jazz
./data/music\jazz\jazz.00044.wav,jazz.00044.wav,jazz
./data/music\jazz\jazz.00045.wav,jazz.00045.wav,jazz
./data/music\jazz\jazz.00046.wav,jazz.00046.wav,jazz
./data/music\jazz\jazz.00047.wav,jazz.00047.wav,jazz
./data/music\jazz\jazz.00048.wav,jazz.00048.wav,jazz
./data/music\jazz\jazz.00049.wav,jazz.00049.wav,jazz
./data/music\jazz\jazz.00050.wav,jazz.00050.wav,jazz
./data/music\jazz\jazz.00051.wav,jazz.00051.wav,jazz
./data/music\jazz\jazz.00052.wav,jazz.00052.wav,jazz
./data/music\jazz\jazz.00053.wav,jazz.00053.wav,jazz
./data/music\jazz\jazz.00054.wav,jazz.00054.wav,jazz
./data/music\jazz\jazz.00055.wav,jazz.00055.wav,jazz
./data/music\jazz\jazz.00056.wav,jazz.00056.wav,jazz
./data/music\jazz\jazz.00057.wav,jazz.00057.wav,jazz
./data/music\jazz\jazz.00058.wav,jazz.00058.wav,jazz
./data/music\jazz\jazz.00059.wav,jazz.00059.wav,jazz
./data/music\jazz\jazz.00060.wav,jazz.00060.wav,jazz
./data/music\jazz\jazz.00061.wav,jazz.00061.wav,jazz
./data/music\jazz\jazz.00062.wav,jazz.00062.wav,jazz
./data/music\jazz\jazz.00063.wav,jazz.00063.wav,jazz
./data/music\jazz\jazz.00064.wav,jazz.00064.wav,jazz
./data/music\jazz\jazz.00065.wav,jazz.00065.wav,jazz
./data/music\jazz\jazz.00066.wav,jazz.00066.wav,jazz
./data/music\jazz\jazz.00067.wav,jazz.00067.wav,jazz
./data/music\jazz\jazz.00068.wav,jazz.00068.wav,jazz
./data/music\jazz\jazz.00069.wav,jazz.00069.wav,jazz
./data/music\jazz\jazz.00070.wav,jazz.00070.wav,jazz
./data/music\jazz\jazz.00071.wav,jazz.00071.wav,jazz
./data/music\jazz\jazz.00072.wav,jazz.00072.wav,jazz
./data/music\jazz\jazz.00073.wav,jazz.00073.wav,jazz
./data/music\jazz\jazz.00074.wav,jazz.00074.wav,jazz
./data/music\jazz\jazz.00075.wav,jazz.00075.wav,jazz
./data/music\jazz\jazz.00076.wav,jazz.00076.wav,jazz
./data/music\jazz\jazz.00077.wav,jazz.00077.wav,jazz
./data/music\jazz\jazz.00078.wav,jazz.00078.wav,jazz
./data/music\jazz\jazz.00079.wav,jazz.00079.wav,jazz
./data/music\jazz\jazz.00080.wav,jazz.00080.wav,jazz
./data/music\jazz\jazz.00081.wav,jazz.00081.wav,jazz
./data/music\jazz\jazz.00082.wav,jazz.00082.wav,jazz
./data/music\jazz\jazz.00083.wav,jazz.00083.wav,jazz
./data/music\jazz\jazz.00084.wav,jazz.00084.wav,jazz
./data/music\jazz\jazz.00085.wav,jazz.00085.wav,jazz
./data/music\jazz\jazz.00086.wav,jazz.00086.wav,jazz
./data/music\jazz\jazz.00087.wav,jazz.00087.wav,jazz
./data/music\jazz\jazz.00088.wav,jazz.00088.wav,jazz
./data/music\jazz\jazz.00089.wav,jazz.00089.wav,jazz
./data/music\jazz\jazz.00090.wav,jazz.00090.wav,jazz
./data/music\jazz\jazz.00091.wav,jazz.00091.wav,jazz
./data/music\jazz\jazz.00092.wav,jazz.00092.wav,jazz
./data/music\jazz\jazz.00093.wav,jazz.00093.wav,jazz
./data/music\jazz\jazz.00094.wav,jazz.00094.wav,jazz
./data/music\jazz\jazz.00095.wav,jazz.00095.wav,jazz
./data/music\jazz\jazz.00096.wav,jazz.00096.wav,jazz
./data/music\jazz\jazz.00097.wav,jazz.00097.wav,jazz
./data/music\jazz\jazz.00098.wav,jazz.00098.wav,jazz
./data/music\jazz\jazz.00099.wav,jazz.00099.wav,jazz
./data/music\metal\metal.00000.wav,metal.00000.wav,metal
./data/music\metal\metal.00001.wav,metal.00001.wav,metal
./data/music\metal\metal.00002.wav,metal.00002.wav,metal
./data/music\metal\metal.00003.wav,metal.00003.wav,metal
./data/music\metal\metal.00004.wav,metal.00004.wav,metal
./data/music\metal\metal.00005.wav,metal.00005.wav,metal
./data/music\metal\metal.00006.wav,metal.00006.wav,metal
./data/music\metal\metal.00007.wav,metal.00007.wav,metal
./data/music\metal\metal.00008.wav,metal.00008.wav,metal
./data/music\metal\metal.00009.wav,metal.00009.wav,metal
./data/music\metal\metal.00010.wav,metal.00010.wav,metal
./data/music\metal\metal.00011.wav,metal.00011.wav,metal
./data/music\metal\metal.00012.wav,metal.00012.wav,metal
./data/music\metal\metal.00013.wav,metal.00013.wav,metal
./data/music\metal\metal.00014.wav,metal.00014.wav,metal
./data/music\metal\metal.00015.wav,metal.00015.wav,metal
./data/music\metal\metal.00016.wav,metal.00016.wav,metal
./data/music\metal\metal.00017.wav,metal.00017.wav,metal
./data/music\metal\metal.00018.wav,metal.00018.wav,metal
./data/music\metal\metal.00019.wav,metal.00019.wav,metal
./data/music\metal\metal.00020.wav,metal.00020.wav,metal
./data/music\metal\metal.00021.wav,metal.00021.wav,metal
./data/music\metal\metal.00022.wav,metal.00022.wav,metal
./data/music\metal\metal.00023.wav,metal.00023.wav,metal
./data/music\metal\metal.00024.wav,metal.00024.wav,metal
./data/music\metal\metal.00025.wav,metal.00025.wav,metal
./data/music\metal\metal.00026.wav,metal.00026.wav,metal
./data/music\metal\metal.00027.wav,metal.00027.wav,metal
./data/music\metal\metal.00028.wav,metal.00028.wav,metal
./data/music\metal\metal.00029.wav,metal.00029.wav,metal
./data/music\metal\metal.00030.wav,metal.00030.wav,metal
./data/music\metal\metal.00031.wav,metal.00031.wav,metal
./data/music\metal\metal.00032.wav,metal.00032.wav,metal
./data/music\metal\metal.00033.wav,metal.00033.wav,metal
./data/music\metal\metal.00034.wav,metal.00034.wav,metal
./data/music\metal\metal.00035.wav,metal.00035.wav,metal
./data/music\metal\metal.00036.wav,metal.00036.wav,metal
./data/music\metal\metal.00037.wav,metal.00037.wav,metal
./data/music\metal\metal.00038.wav,metal.00038.wav,metal
./data/music\metal\metal.00039.wav,metal.00039.wav,metal
./data/music\metal\metal.00040.wav,metal.00040.wav,metal
./data/music\metal\metal.00041.wav,metal.00041.wav,metal
./data/music\metal\metal.00042.wav,metal.00042.wav,metal
